,Date,Region,Gastroenteritis,Cholera,Infectious Hepatitis,Typhoid,Malaria,Dengue,Filaria,TB,Leprosy,Guinea Worm,Measles,Diarrhea,Chikungunya,Shigellosis
0,2016-01-01,Hassan,74,0,21,119,1,0,0,50,1,0,1,1342,0,596
1,2016-01-02,Hassan,75,0,23,119,1,0,0,47,1,0,1,1357,0,603
2,2016-01-03,Hassan,75,0,24,118,1,0,0,44,1,0,1,1370,0,609
3,2016-01-04,Hassan,76,0,26,118,1,0,0,42,0,0,1,1382,0,615
4,2016-01-05,Hassan,76,0,27,117,1,0,0,40,0,0,1,1392,0,621
5,2016-01-06,Hassan,77,0,29,116,1,0,0,38,0,0,0,1401,0,626
6,2016-01-07,Hassan,77,0,30,115,1,0,0,36,0,0,0,1409,0,630
7,2016-01-08,Hassan,77,0,31,115,1,0,0,35,0,0,0,1416,0,635
8,2016-01-09,Hassan,78,0,32,114,1,0,0,33,0,0,0,1422,0,638
9,2016-01-10,Hassan,78,0,33,113,1,0,0,32,0,0,0,1426,0,642
10,2016-01-11,Hassan,78,0,34,112,1,0,0,31,0,0,0,1430,0,645
11,2016-01-12,Hassan,78,0,35,111,1,0,0,31,0,0,0,1432,0,648
12,2016-01-13,Hassan,78,0,36,110,1,0,0,30,0,0,0,1434,0,651
13,2016-01-14,Hassan,79,0,36,109,1,0,0,30,0,0,0,1434,0,653
14,2016-01-15,Hassan,79,0,37,107,1,0,0,30,0,0,0,1434,0,655
15,2016-01-16,Hassan,79,0,37,106,1,0,0,30,0,0,0,1433,0,657
16,2016-01-17,Hassan,79,0,38,105,1,0,0,30,0,0,0,1432,0,658
17,2016-01-18,Hassan,79,0,38,104,1,0,0,31,0,0,0,1429,0,660
18,2016-01-19,Hassan,79,0,38,102,1,0,0,31,0,0,0,1426,0,661
19,2016-01-20,Hassan,79,0,39,101,1,0,0,32,0,0,0,1422,0,662
20,2016-01-21,Hassan,79,0,39,100,1,0,0,33,0,0,0,1418,0,662
21,2016-01-22,Hassan,78,0,39,99,1,0,0,34,0,0,0,1414,0,663
22,2016-01-23,Hassan,78,0,39,97,1,0,0,35,0,0,0,1408,0,663
23,2016-01-24,Hassan,78,0,39,96,1,0,0,36,0,0,0,1403,0,663
24,2016-01-25,Hassan,78,0,39,95,1,0,0,37,0,0,0,1397,0,663
25,2016-01-26,Hassan,78,0,39,93,1,0,0,38,0,0,0,1391,0,663
