,Date,Region,Gastroenteritis,Infectious Hepatitis,Typhoid,Malaria,Dengue,TB,Leprosy,Measles,Diarrhea,Chikungunya,Shigellosis
0,2016-01-01,Hassan,2,0,3,0,0,1,0,0,42,0,15
1,2016-01-02,Hassan,2,1,3,0,0,1,0,0,42,0,16
2,2016-01-03,Hassan,2,1,3,0,0,1,0,0,43,0,16
3,2016-01-04,Hassan,2,1,3,0,0,1,0,0,43,0,17
4,2016-01-05,Hassan,2,1,3,0,0,1,0,0,44,0,17
5,2016-01-06,Hassan,2,1,4,0,0,2,0,0,44,0,17
6,2016-01-07,Hassan,2,1,4,0,0,2,0,0,44,0,18
7,2016-01-08,Hassan,2,1,4,0,0,2,0,0,45,0,18
8,2016-01-09,Hassan,2,1,4,0,0,2,0,0,45,0,19
9,2016-01-10,Hassan,2,1,4,0,0,2,0,0,45,0,19
10,2016-01-11,Hassan,2,1,4,0,0,2,0,0,45,0,19
11,2016-01-12,Hassan,2,1,4,0,0,2,0,0,46,0,20
12,2016-01-13,Hassan,2,1,4,0,0,2,0,0,46,0,20
13,2016-01-14,Hassan,2,1,4,0,0,2,0,0,46,0,20
14,2016-01-15,Hassan,2,1,4,0,0,2,0,0,46,0,21
15,2016-01-16,Hassan,2,1,4,0,0,2,0,0,46,0,21
16,2016-01-17,Hassan,2,1,4,0,0,2,0,0,47,0,21
17,2016-01-18,Hassan,2,1,4,0,0,2,0,0,47,0,21
18,2016-01-19,Hassan,2,1,4,0,0,2,0,0,47,0,21
19,2016-01-20,Hassan,2,1,4,0,0,2,0,0,47,0,22
20,2016-01-21,Hassan,3,1,4,0,0,2,0,0,47,0,22
21,2016-01-22,Hassan,3,1,4,0,0,2,0,0,47,0,22
22,2016-01-23,Hassan,3,1,4,0,0,2,0,0,47,0,22
23,2016-01-24,Hassan,3,1,4,0,0,2,0,0,48,0,22
24,2016-01-25,Hassan,3,1,4,0,0,2,0,0,48,0,22
25,2016-01-26,Hassan,3,1,4,0,0,2,0,0,48,0,22
26,2016-01-27,Hassan,3,1,4,0,0,2,0,0,48,0,22
27,2016-01-28,Hassan,3,1,4,0,0,2,0,0,48,0,23
28,2016-01-29,Hassan,3,1,4,0,0,2,0,0,48,0,23
29,2016-01-30,Hassan,3,1,4,0,0,2,0,0,48,0,23
30,2016-01-31,Hassan,3,1,4,0,0,2,0,0,48,0,23
31,2016-02-01,Hassan,3,1,4,0,0,2,0,0,48,0,23
32,2016-02-02,Hassan,3,1,4,0,0,2,0,0,48,0,23
33,2016-02-03,Hassan,3,1,4,0,0,2,0,0,48,0,23
34,2016-02-04,Hassan,3,1,4,0,0,2,0,0,48,0,23
35,2016-02-05,Hassan,3,1,4,0,0,2,0,0,48,0,23
36,2016-02-06,Hassan,3,1,3,0,0,2,0,0,48,0,23
37,2016-02-07,Hassan,3,1,3,0,0,2,0,0,47,0,23
38,2016-02-08,Hassan,3,1,3,0,0,2,0,0,47,0,23
39,2016-02-09,Hassan,3,1,3,0,0,2,0,0,47,0,23
40,2016-02-10,Hassan,3,1,3,0,0,2,0,0,47,0,23
41,2016-02-11,Hassan,3,1,3,0,0,2,0,0,47,0,23
42,2016-02-12,Hassan,3,1,3,0,0,2,0,0,47,0,23
43,2016-02-13,Hassan,3,1,3,0,0,2,0,0,47,0,23
44,2016-02-14,Hassan,3,1,3,0,0,2,0,0,47,0,23
45,2016-02-15,Hassan,3,1,3,0,0,2,0,0,47,0,23
46,2016-02-16,Hassan,3,1,3,0,0,2,0,0,46,0,23
47,2016-02-17,Hassan,3,1,3,0,0,2,0,0,46,0,23
48,2016-02-18,Hassan,3,1,3,0,0,2,0,0,46,0,23
49,2016-02-19,Hassan,3,1,3,0,0,2,0,0,46,0,23
50,2016-02-20,Hassan,3,1,3,0,0,2,0,0,46,0,23
51,2016-02-21,Hassan,3,1,3,0,0,2,0,0,46,0,23
52,2016-02-22,Hassan,3,1,3,0,0,2,0,0,45,0,23
53,2016-02-23,Hassan,3,1,3,0,0,2,0,0,45,0,23
54,2016-02-24,Hassan,3,1,3,0,0,2,0,0,45,0,23
55,2016-02-25,Hassan,3,1,3,0,0,2,0,0,45,0,23
56,2016-02-26,Hassan,3,1,3,0,0,2,0,0,45,0,23
57,2016-02-27,Hassan,3,1,3,0,0,2,0,0,45,0,23
58,2016-02-28,Hassan,3,1,3,0,0,2,0,0,45,0,23
59,2016-02-29,Hassan,3,1,3,0,0,2,0,0,45,0,23
60,2016-03-01,Hassan,3,1,3,0,0,2,0,0,45,0,23
61,2016-03-02,Hassan,3,1,3,0,0,2,0,0,45,0,23
62,2016-03-03,Hassan,3,1,3,0,0,3,0,0,45,0,23
63,2016-03-04,Hassan,3,1,3,0,0,3,0,0,45,0,23
64,2016-03-05,Hassan,3,1,3,0,0,3,0,0,45,0,23
65,2016-03-06,Hassan,3,1,3,0,0,3,0,0,45,0,23
66,2016-03-07,Hassan,3,1,3,0,0,3,0,0,45,0,23
